RAND,corrAns,words,studyPic,oldNew,condition,StudyTrials.thisRepN,StudyTrials.thisTrialN,StudyTrials.thisN,StudyTrials.thisIndex,TestTrials.thisRepN,TestTrials.thisTrialN,TestTrials.thisN,TestTrials.thisIndex,kPress.keys,kPress.rt,kPress2.keys,kPress2.rt,keyConf.keys,keyConf.rt,keyRKN.keys,keyRKN.rt,date,frameRate,expName,session,participant
0.405716652,"1','2','3'",republic,None,new,None,,,,,0,95,95,152,,,,,2,1.407092252,n,0.125924546,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.166082982,"1','2','3'",force,None,new,None,,,,,0,96,96,163,,,,,4,2.344574115,f,0.281980401,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.679456853,"1','2','3'",message,None,new,None,,,,,0,97,97,112,,,,,1,2.719633171,n,0.31323045,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.607785147,"4','5','6'",under,singPic.jpg,old,sing,,,,,0,98,98,83,,,,,2,2.063219176,n,0.281975425,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.431456796,"4','5','6'",suggestion,speakPic.jpg,old,speak,,,,,0,99,99,58,,,,,4,1.468978707,f,0.282023633,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.01321542,"4','5','6'",produce,readPic.jpg,old,read,,,,,0,100,100,2,,,,,2,1.750854294,n,0.281445758,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.314014107,"1','2','3'",edition,None,new,None,,,,,0,101,101,155,,,,,2,2.18163943,n,0.250734707,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.805417132,"1','2','3'",business,None,new,None,,,,,0,102,102,107,,,,,4,1.625811179,f,0.344552966,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.968451703,"1','2','3'",personnel,None,new,None,,,,,0,103,103,106,,,,,1,1.407019162,n,0.438100327,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.569536238,"1','2','3'",build,None,new,None,,,,,0,104,104,92,,,,,4,1.657329638,f,0.407027249,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.753320184,"4','5','6'",owner,speakPic.jpg,old,speak,,,,,0,105,105,32,,,,,3,2.681816556,n,0.157163087,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.151209069,"1','2','3'",pattern,None,new,None,,,,,0,106,106,98,,,,,3,4.06342787,f,0.719451535,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.51497059,"4','5','6'",group,singPic.jpg,old,sing,,,,,0,107,107,63,,,,,4,1.500833689,f,0.34449916,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.389414824,"1','2','3'",discovery,None,new,None,,,,,0,108,108,114,,,,,2,1.313354547,n,0.188254515,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.853574986,"4','5','6'",employment,speakPic.jpg,old,speak,,,,,0,109,109,43,,,,,5,1.469512417,f,0.907018696,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.20141431,"1','2','3'",safety,None,new,None,,,,,0,110,110,124,,,,,5,4.407196755,r,0.407016363,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.588778393,"1','2','3'",degree,None,new,None,,,,,0,111,111,168,,,,,2,2.063267695,n,0.50080663,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.634391816,"1','2','3'",alert,None,new,None,,,,,0,112,112,132,,,,,6,2.313342417,r,0.750887573,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.33399453,"4','5','6'",running,readPic.jpg,old,read,,,,,0,113,113,8,,,,,2,1.376299092,n,0.313141809,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.666694651,"4','5','6'",still,readPic.jpg,old,read,,,,,0,114,114,18,,,,,2,1.563322901,n,0.281966717,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.31390985,"1','2','3'",right,None,new,None,,,,,0,115,115,149,,,,,2,4.813430591,n,0.125713985,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.283494052,"1','2','3'",industry,None,new,None,,,,,0,116,116,151,,,,,3,2.094667655,n,0.438230022,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.299317107,"4','5','6'",recall,readPic.jpg,old,read,,,,,0,117,117,24,,,,,6,1.813519543,r,0.344482987,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.442879715,"1','2','3'",skill,None,new,None,,,,,0,118,118,169,,,,,4,3.375822298,f,0.313232627,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.775611185,"1','2','3'",shear,None,new,None,,,,,0,119,119,120,,,,,1,1.625730625,n,0.375824786,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.075583365,"4','5','6'",testimony,speakPic.jpg,old,speak,,,,,0,120,120,47,,,,,5,2.500795123,f,0.438334525,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.614715971,"4','5','6'",leader,speakPic.jpg,old,speak,,,,,0,121,121,49,,,,,4,1.313219564,f,0.313246312,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.978333811,"1','2','3'",surprise,None,new,None,,,,,0,122,122,140,,,,,2,1.563235815,n,0.156995136,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.800302263,"1','2','3'",majority,None,new,None,,,,,0,123,123,103,,,,,1,3.941986678,n,0.313638819,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.607170631,"1','2','3'",conference,None,new,None,,,,,0,124,124,156,,,,,4,2.59466159,f,0.125438733,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.816886848,"1','2','3'",guard,None,new,None,,,,,0,125,125,161,,,,,3,1.719022327,n,0.09450157,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.438796751,"4','5','6'",worker,readPic.jpg,old,read,,,,,0,126,126,6,,,,,3,4.251121927,n,0.157135717,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.668646054,"4','5','6'",trend,readPic.jpg,old,read,,,,,0,127,127,26,,,,,4,1.345099118,f,0.125702478,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.443827792,"4','5','6'",broad,speakPic.jpg,old,speak,,,,,0,128,128,30,,,,,5,1.375856199,f,1.438253349,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.28060978,"1','2','3'",breath,None,new,None,,,,,0,129,129,128,,,,,1,10.46994598,n,0.407130818,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.243948586,"4','5','6'",emergency,singPic.jpg,old,sing,,,,,0,130,130,89,,,,,5,1.438218204,f,0.719510318,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.74893996,"4','5','6'",range,singPic.jpg,old,sing,,,,,0,131,131,87,,,,,6,2.174001711,f,0.375741122,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.598995668,"1','2','3'",height,None,new,None,,,,,0,132,132,118,,,,,4,1.531933515,f,0.188232744,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.838235268,"1','2','3'",country,None,new,None,,,,,0,133,133,146,,,,,5,1.532251689,f,0.656979118,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.471336268,"1','2','3'",judge,None,new,None,,,,,0,134,134,97,,,,,4,1.344724649,f,0.344397456,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.039064523,"4','5','6'",medicine,readPic.jpg,old,read,,,,,0,135,135,4,,,,,4,1.344905663,f,0.344487341,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.298472736,"1','2','3'",hearing,None,new,None,,,,,0,136,136,143,,,,,3,2.330190994,n,0.281970449,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.743692716,"4','5','6'",citizen,readPic.jpg,old,read,,,,,0,137,137,1,,,,,4,2.407258026,f,0.845254783,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.04240574,"1','2','3'",mayor,None,new,None,,,,,0,138,138,91,,,,,2,2.125811024,n,0.219965806,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.491637624,"1','2','3'",youth,None,new,None,,,,,0,139,139,172,,,,,1,1.188301168,n,0.282196871,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.199614975,"4','5','6'",afternoon,speakPic.jpg,old,speak,,,,,0,140,140,51,,,,,1,1.376092886,n,0.219498032,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.7226428,"4','5','6'",rough,singPic.jpg,old,sing,,,,,0,141,141,65,,,,,4,1.500852661,f,0.281906067,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.771061284,"1','2','3'",tragedy,None,new,None,,,,,0,142,142,126,,,,,2,1.313279591,n,0.750730508,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.692315198,"4','5','6'",people,speakPic.jpg,old,speak,,,,,0,143,143,40,,,,,2,1.282098278,n,0.43817124,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.927249657,"4','5','6'",working,singPic.jpg,old,sing,,,,,0,144,144,61,,,,,3,1.719657741,n,0.219684955,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.92374827,"4','5','6'",center,singPic.jpg,old,sing,,,,,0,145,145,71,,,,,4,4.157221247,r,0.31317851,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.199762565,"1','2','3'",crowd,None,new,None,,,,,0,146,146,135,,,,,3,2.563518843,n,0.219554638,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.470909929,"4','5','6'",match,readPic.jpg,old,read,,,,,0,147,147,23,,,,,2,2.8758548,n,0.313422038,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.383070603,"1','2','3'",estate,None,new,None,,,,,0,148,148,176,,,,,1,1.656938375,n,0.438139205,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.302613241,"4','5','6'",scale,speakPic.jpg,old,speak,,,,,0,149,149,34,,,,,4,2.063284801,f,0.313374763,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.134193841,"4','5','6'",signal,readPic.jpg,old,read,,,,,0,150,150,0,,,,,5,2.313348948,f,0.344454062,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.437066609,"4','5','6'",evidence,readPic.jpg,old,read,,,,,0,151,151,15,,,,,5,1.594572949,f,0.313189707,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.066256973,"4','5','6'",account,singPic.jpg,old,sing,,,,,0,152,152,66,,,,,4,3.407015741,f,0.688381567,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.642358098,"4','5','6'",brief,speakPic.jpg,old,speak,,,,,0,153,153,38,,,,,5,1.156470445,f,0.187737289,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.369505426,"1','2','3'",beginning,None,new,None,,,,,0,154,154,173,,,,,2,1.219460399,n,0.063158216,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.231985607,"1','2','3'",review,None,new,None,,,,,0,155,155,110,,,,,2,1.06357716,n,0.250934382,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.144109369,"1','2','3'",staff,None,new,None,,,,,0,156,156,100,,,,,3,2.094507169,n,0.406989615,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.986772777,"4','5','6'",front,singPic.jpg,old,sing,,,,,0,157,157,88,,,,,3,3.532268795,n,0.219499276,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.948906241,"4','5','6'",shape,singPic.jpg,old,sing,,,,,0,158,158,82,,,,,5,1.094566262,f,0.219542197,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.057457457,"4','5','6'",military,speakPic.jpg,old,speak,,,,,0,159,159,31,,,,,4,1.313315981,f,0.282009326,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.125282551,"1','2','3'",block,None,new,None,,,,,0,160,160,134,,,,,3,2.094511523,n,0.094570928,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.075992679,"4','5','6'",waste,singPic.jpg,old,sing,,,,,0,161,161,60,,,,,4,2.782080083,f,0.313238848,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.417980788,"1','2','3'",dozen,None,new,None,,,,,0,162,162,136,,,,,2,1.688587151,n,0.282417696,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.076489391,"1','2','3'",rural,None,new,None,,,,,0,163,163,170,,,,,1,1.594714775,n,0.282063755,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.065603861,"1','2','3'",discussion,None,new,None,,,,,0,164,164,157,,,,,2,2.063452129,n,0.281963917,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.999383038,"4','5','6'",household,readPic.jpg,old,read,,,,,0,165,165,20,,,,,1,1.251212745,n,0.250760833,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.801416044,"1','2','3'",company,None,new,None,,,,,0,166,166,137,,,,,2,1.532033663,n,0.219494611,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.868093141,"4','5','6'",heavy,speakPic.jpg,old,speak,,,,,0,167,167,36,,,,,2,1.407194889,n,0.313187529,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.728093817,"4','5','6'",engineer,speakPic.jpg,old,speak,,,,,0,168,168,35,,,,,3,1.438235621,n,0.188215327,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.404852156,"4','5','6'",salary,singPic.jpg,old,sing,,,,,0,169,169,76,,,,,3,1.361577892,n,0.250920075,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.542622953,"1','2','3'",stranger,None,new,None,,,,,0,170,170,90,,,,,3,1.344508801,n,0.250769541,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.55412602,"4','5','6'",literature,speakPic.jpg,old,speak,,,,,0,171,171,54,,,,,2,2.625840726,n,0.063228506,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.673926334,"4','5','6'",nature,speakPic.jpg,old,speak,,,,,0,172,172,39,,,,,2,2.750770319,n,0.344509112,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.382919422,"1','2','3'",phrase,None,new,None,,,,,0,173,173,105,,,,,2,4.188691498,n,0.094669832,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.865751501,"4','5','6'",defeat,readPic.jpg,old,read,,,,,0,174,174,19,,,,,1,1.375759161,n,0.65693993,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.04639156,"1','2','3'",death,None,new,None,,,,,0,175,175,158,,,,,1,2.00078066,n,0.438333592,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.285923302,"4','5','6'",general,readPic.jpg,old,read,,,,,0,176,176,21,,,,,4,1.56345384,f,0.656967922,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.36668825,"1','2','3'",charter,None,new,None,,,,,0,177,177,130,,,,,2,1.892782376,n,0.094449008,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.393747176,"1','2','3'",state,None,new,None,,,,,0,178,178,104,,,,,3,2.188260735,n,0.344512845,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
0.799186342,"4','5','6'",science,readPic.jpg,old,read,,,,,0,179,179,28,,,,,2,1.219591338,n,0.250481537,2016_Nov_08_1840,31.98638861,ProdFawcett,SING,sing_subj20
RAND,corrAns,words,studyPic,oldNew,condition,StudyTrials.thisRepN,StudyTrials.thisTrialN,StudyTrials.thisN,StudyTrials.thisIndex,TestTrials.thisRepN,TestTrials.thisTrialN,TestTrials.thisN,TestTrials.thisIndex,kPress.keys,kPress.rt,kPress2.keys,kPress2.rt,keyConf.keys,keyConf.rt,keyRKN.keys,keyRKN.rt,date,frameRate,expName,SING,participant
,,,,,,,,,,,,,,space,3669.112303,,,,,,,2016_Nov_10_1026,32.00310353,ProdFawcett,SING,sing_subj22
0.640068186,"4','5','6'",course,speakPic.jpg,old,speak,0,0,0,39,,,,,,,,,,,,,2016_Nov_10_1026,32.00310353,ProdFawcett,SING,sing_subj22
0.483157825,"4','5','6'",mayor,speakPic.jpg,old,speak,0,1,1,37,,,,,,,,,,,,,2016_Nov_10_1026,32.00310353,ProdFawcett,SING,sing_subj22
0.512873462,"4','5','6'",balance,speakPic.jpg,old,speak,0,2,2,35,,,,,,,,,,,,,2016_Nov_10_1026,32.00310353,ProdFawcett,SING,sing_subj22
0.544555726,"4','5','6'",master,readPic.jpg,old,read,0,3,3,11,,,,,,,,,,,,,2016_Nov_10_1026,32.00310353,ProdFawcett,SING,sing_subj22
0.915055777,"4','5','6'",enemy,singPic.jpg,old,sing,0,4,4,84,,,,,,,,,,,,,2016_Nov_10_1026,32.00310353,ProdFawcett,SING,sing_subj22
0.396250521,"4','5','6'",department,speakPic.jpg,old,speak,0,5,5,30,,,,,,,,,,,,,2016_Nov_10_1026,32.00310353,ProdFawcett,SING,sing_subj22
0.595865026,"4','5','6'",empty,readPic.jpg,old,read,0,6,6,24,,,,,,,,,,,,,2016_Nov_10_1026,32.00310353,ProdFawcett,SING,sing_subj22
0.368088644,"4','5','6'",household,singPic.jpg,old,sing,0,7,7,81,,,,,,,,,,,,,2016_Nov_10_1026,32.00310353,ProdFawcett,SING,sing_subj22
0.767166525,"4','5','6'",measure,readPic.jpg,old,read,0,8,8,28,,,,,,,,,,,,,2016_Nov_10_1026,32.00310353,ProdFawcett,SING,sing_subj22
0.069317858,"4','5','6'",council,singPic.jpg,old,sing,0,9,9,89,,,,,,,,,,,,,2016_Nov_10_1026,32.00310353,ProdFawcett,SING,sing_subj22
0.606913284,"4','5','6'",committee,speakPic.jpg,old,speak,0,10,10,48,,,,,,,,,,,,,2016_Nov_10_1026,32.00310353,ProdFawcett,SING,sing_subj22
0.498175426,"4','5','6'",track,readPic.jpg,old,read,0,11,11,18,,,,,,,,,,,,,2016_Nov_10_1026,32.00310353,ProdFawcett,SING,sing_subj22
0.716181034,"4','5','6'",candidate,speakPic.jpg,old,speak,0,12,12,42,,,,,,,,,,,,,2016_Nov_10_1026,32.00310353,ProdFawcett,SING,sing_subj22
0.569123907,"4','5','6'",crisis,singPic.jpg,old,sing,0,13,13,61,,,,,,,,,,,,,2016_Nov_10_1026,32.00310353,ProdFawcett,SING,sing_subj22
0.527080662,"4','5','6'",equipment,singPic.jpg,old,sing,0,14,14,79,,,,,,,,,,,,,2016_Nov_10_1026,32.00310353,ProdFawcett,SING,sing_subj22
0.799484725,"4','5','6'",error,speakPic.jpg,old,speak,0,15,15,57,,,,,,,,,,,,,2016_Nov_10_1026,32.00310353,ProdFawcett,SING,sing_subj22
0.931349001,"4','5','6'",weather,readPic.jpg,old,read,0,16,16,16,,,,,,,,,,,,,2016_Nov_10_1026,32.00310353,ProdFawcett,SING,sing_subj22
0.48641977,"4','5','6'",mankind,singPic.jpg,old,sing,0,17,17,70,,,,,,,,,,,,,2016_Nov_10_1026,32.00310353,ProdFawcett,SING,sing_subj22
0.259407,"4','5','6'",principal,readPic.jpg,old,read,0,18,18,0,,,,,,,,,,,,,2016_Nov_10_1026,32.00310353,ProdFawcett,SING,sing_subj22
